Localité;;"T02M4E2 [°C]";"T02M4E2 [%HR]"
21/08/2022;16:00:00;27,8;60,9
21/08/2022;16:15:00;27,8;60,9
21/08/2022;16:30:00;27,9;60,7
21/08/2022;16:45:00;27,8;61,3
21/08/2022;17:00:00;27,7;61,8
21/08/2022;17:15:00;27,7;61,9
21/08/2022;17:30:00;27,9;61,4
21/08/2022;17:45:00;28,2;60,4
21/08/2022;18:00:00;28,2;60,3
21/08/2022;18:15:00;28,2;60,4
21/08/2022;18:30:00;28,1;60,6
21/08/2022;18:45:00;28,0;61,1
21/08/2022;19:00:00;28,0;60,9
21/08/2022;19:15:00;27,9;60,6
21/08/2022;19:30:00;27,8;60,8
21/08/2022;19:45:00;27,8;60,7
21/08/2022;20:00:00;27,7;60,7
21/08/2022;20:15:00;27,6;61,0
21/08/2022;20:30:00;27,6;61,3
21/08/2022;20:45:00;27,5;61,7
21/08/2022;21:00:00;27,4;62,5
21/08/2022;21:15:00;27,5;63,0
21/08/2022;21:30:00;27,3;63,3
21/08/2022;21:45:00;27,2;64,3
21/08/2022;22:00:00;27,0;67,4
21/08/2022;22:15:00;26,9;67,5
21/08/2022;22:30:00;26,8;68,0
21/08/2022;22:45:00;26,8;66,1
21/08/2022;23:00:00;26,9;66,9
21/08/2022;23:15:00;26,7;67,0
21/08/2022;23:30:00;26,5;65,5
21/08/2022;23:45:00;26,4;66,1
22/08/2022;00:00:00;26,4;66,0
22/08/2022;00:15:00;26,3;66,9
22/08/2022;00:30:00;26,5;66,4
22/08/2022;00:45:00;26,5;66,2
22/08/2022;01:00:00;26,5;67,6
22/08/2022;01:15:00;26,5;67,6
22/08/2022;01:30:00;26,5;67,8
22/08/2022;01:45:00;26,3;68,7
22/08/2022;02:00:00;26,3;69,6
22/08/2022;02:15:00;26,3;67,4
22/08/2022;02:30:00;26,2;65,9
22/08/2022;02:45:00;26,2;65,9
22/08/2022;03:00:00;26,2;66,0
22/08/2022;03:15:00;26,2;65,8
22/08/2022;03:30:00;26,2;66,0
22/08/2022;03:45:00;26,2;65,8
22/08/2022;04:00:00;26,2;66,5
22/08/2022;04:15:00;26,2;66,8
22/08/2022;04:30:00;26,2;66,9
22/08/2022;04:45:00;26,2;66,9
22/08/2022;05:00:00;26,2;66,8
22/08/2022;05:15:00;26,2;66,9
22/08/2022;05:30:00;26,1;67,3
22/08/2022;05:45:00;26,0;67,3
22/08/2022;06:00:00;26,0;67,6
22/08/2022;06:15:00;26,0;67,5
22/08/2022;06:30:00;26,0;67,4
22/08/2022;06:45:00;25,9;67,6
22/08/2022;07:00:00;26,0;67,3
22/08/2022;07:15:00;26,0;67,5
22/08/2022;07:30:00;25,9;67,3
22/08/2022;07:45:00;26,0;67,4
22/08/2022;08:00:00;26,0;68,2
22/08/2022;08:15:00;25,9;68,3
22/08/2022;08:30:00;26,0;68,2
22/08/2022;08:45:00;26,1;68,5
22/08/2022;09:00:00;26,1;68,0
22/08/2022;09:15:00;26,1;67,5
22/08/2022;09:30:00;26,2;66,9
22/08/2022;09:45:00;26,2;66,7
22/08/2022;10:00:00;26,3;65,2
22/08/2022;10:15:00;26,2;63,9
22/08/2022;10:30:00;26,2;63,7
22/08/2022;10:45:00;26,2;64,5
22/08/2022;11:00:00;26,3;64,3
22/08/2022;11:15:00;26,3;64,9
22/08/2022;11:30:00;26,4;64,4
22/08/2022;11:45:00;26,5;63,9
22/08/2022;12:00:00;26,5;63,8
22/08/2022;12:15:00;26,7;63,3
22/08/2022;12:30:00;26,8;64,2
22/08/2022;12:45:00;26,8;64,1
22/08/2022;13:00:00;26,9;63,9
22/08/2022;13:15:00;27,0;63,3
22/08/2022;13:30:00;27,1;62,5
22/08/2022;13:45:00;27,2;60,9
22/08/2022;14:00:00;27,2;61,4
22/08/2022;14:15:00;27,4;60,6
22/08/2022;14:30:00;27,4;60,6
22/08/2022;14:45:00;27,4;60,2
22/08/2022;15:00:00;27,5;59,7
22/08/2022;15:15:00;27,5;58,4
22/08/2022;15:30:00;27,5;58,3
22/08/2022;15:45:00;27,5;58,1
22/08/2022;16:00:00;27,5;58,4
22/08/2022;16:15:00;27,5;58,1
22/08/2022;16:30:00;27,5;58,0
22/08/2022;16:45:00;27,4;58,1
22/08/2022;17:00:00;27,4;58,8
22/08/2022;17:15:00;27,3;59,0
22/08/2022;17:30:00;27,2;59,1
22/08/2022;17:45:00;27,2;59,2
22/08/2022;18:00:00;27,2;59,4
22/08/2022;18:15:00;27,1;59,3
22/08/2022;18:30:00;27,1;59,4
22/08/2022;18:45:00;27,0;59,5
22/08/2022;19:00:00;27,0;59,8
22/08/2022;19:15:00;27,0;60,1
22/08/2022;19:30:00;26,9;60,5
22/08/2022;19:45:00;26,9;60,9
22/08/2022;20:00:00;26,8;60,9
22/08/2022;20:15:00;26,8;61,0
22/08/2022;20:30:00;26,7;61,2
22/08/2022;20:45:00;26,6;61,4
22/08/2022;21:00:00;26,6;61,7
22/08/2022;21:15:00;26,5;61,9
22/08/2022;21:30:00;26,5;62,1
22/08/2022;21:45:00;26,4;62,3
22/08/2022;22:00:00;26,3;62,5
22/08/2022;22:15:00;26,3;62,7
22/08/2022;22:30:00;26,2;62,9
22/08/2022;22:45:00;26,2;63,2
22/08/2022;23:00:00;26,2;63,3
22/08/2022;23:15:00;26,1;63,5
22/08/2022;23:30:00;26,1;63,6
22/08/2022;23:45:00;26,1;63,7
23/08/2022;00:00:00;26,1;63,6
23/08/2022;00:15:00;26,0;63,7
23/08/2022;00:30:00;26,0;63,8
23/08/2022;00:45:00;26,0;63,9
23/08/2022;01:00:00;26,0;64,0
23/08/2022;01:15:00;25,9;64,1
23/08/2022;01:30:00;25,9;64,3
23/08/2022;01:45:00;25,8;64,5
23/08/2022;02:00:00;25,8;64,6
23/08/2022;02:15:00;25,8;64,7
23/08/2022;02:30:00;25,8;64,7
23/08/2022;02:45:00;25,8;64,7
23/08/2022;03:00:00;25,7;64,7
23/08/2022;03:15:00;25,7;65,0
23/08/2022;03:30:00;25,6;65,1
23/08/2022;03:45:00;25,5;65,5
23/08/2022;04:00:00;25,4;65,6
23/08/2022;04:15:00;25,4;65,4
23/08/2022;04:30:00;25,4;65,3
23/08/2022;04:45:00;25,3;65,9
23/08/2022;05:00:00;25,3;65,9
23/08/2022;05:15:00;25,3;66,0
23/08/2022;05:30:00;25,3;65,9
23/08/2022;05:45:00;25,3;65,7
23/08/2022;06:00:00;25,2;65,8
23/08/2022;06:15:00;25,2;65,7
23/08/2022;06:30:00;25,2;65,6
23/08/2022;06:45:00;25,1;65,6
23/08/2022;07:00:00;25,1;65,7
23/08/2022;07:15:00;25,1;65,8
23/08/2022;07:30:00;25,1;65,9
23/08/2022;07:45:00;25,1;65,6
23/08/2022;08:00:00;25,1;65,5
23/08/2022;08:15:00;25,0;65,9
23/08/2022;08:30:00;25,1;65,5
23/08/2022;08:45:00;25,1;65,7
23/08/2022;09:00:00;25,1;65,8
23/08/2022;09:15:00;25,1;64,6
23/08/2022;09:30:00;25,1;65,0
23/08/2022;09:45:00;25,3;64,5
23/08/2022;10:00:00;25,4;64,6
23/08/2022;10:15:00;25,4;64,0
23/08/2022;10:30:00;25,5;63,7
23/08/2022;10:45:00;25,6;63,4
23/08/2022;11:00:00;25,7;63,1
23/08/2022;11:15:00;25,9;62,5
23/08/2022;11:30:00;26,0;61,4
23/08/2022;11:45:00;26,2;61,3
23/08/2022;12:00:00;26,3;61,2
23/08/2022;12:15:00;26,4;60,6
23/08/2022;12:30:00;26,6;59,8
23/08/2022;12:45:00;26,6;59,8
23/08/2022;13:00:00;26,7;58,7
23/08/2022;13:15:00;26,8;58,3
23/08/2022;13:30:00;27,0;57,5
23/08/2022;13:45:00;27,2;57,4
23/08/2022;14:00:00;27,4;56,3
23/08/2022;14:15:00;27,5;55,6
23/08/2022;14:30:00;27,5;55,5
23/08/2022;14:45:00;27,5;55,5
23/08/2022;15:00:00;27,8;54,4
23/08/2022;15:15:00;27,9;53,9
23/08/2022;15:30:00;27,9;54,0
23/08/2022;15:45:00;28,0;53,7
23/08/2022;16:00:00;28,2;53,1
23/08/2022;16:15:00;28,1;53,3
23/08/2022;16:30:00;28,1;53,1
23/08/2022;16:45:00;27,9;53,7
23/08/2022;17:00:00;27,8;54,1
23/08/2022;17:15:00;27,7;54,4
23/08/2022;17:30:00;27,8;54,6
23/08/2022;17:45:00;27,6;55,1
23/08/2022;18:00:00;27,6;55,5
23/08/2022;18:15:00;27,5;56,0
23/08/2022;18:30:00;27,4;56,6
23/08/2022;18:45:00;27,3;57,2
23/08/2022;19:00:00;27,3;57,8
23/08/2022;19:15:00;27,2;58,8
23/08/2022;19:30:00;27,3;59,3
23/08/2022;19:45:00;27,4;57,7
23/08/2022;20:00:00;27,4;57,6
23/08/2022;20:15:00;27,4;57,2
23/08/2022;20:30:00;27,4;57,1
23/08/2022;20:45:00;27,3;56,6
23/08/2022;21:00:00;27,3;56,5
23/08/2022;21:15:00;27,2;56,5
23/08/2022;21:30:00;27,2;56,5
23/08/2022;21:45:00;27,2;56,4
23/08/2022;22:00:00;27,2;56,2
23/08/2022;22:15:00;27,1;57,0
23/08/2022;22:30:00;27,1;57,8
23/08/2022;22:45:00;27,0;58,6
23/08/2022;23:00:00;27,0;59,3
23/08/2022;23:15:00;26,9;59,4
23/08/2022;23:30:00;26,9;60,1
23/08/2022;23:45:00;26,9;60,9
24/08/2022;00:00:00;26,9;61,0
24/08/2022;00:15:00;26,8;60,4
24/08/2022;00:30:00;26,8;59,2
24/08/2022;00:45:00;26,8;59,1
24/08/2022;01:00:00;26,7;59,0
24/08/2022;01:15:00;26,7;59,0
24/08/2022;01:30:00;26,6;59,2
24/08/2022;01:45:00;26,6;59,2
24/08/2022;02:00:00;26,5;59,4
24/08/2022;02:15:00;26,5;59,9
24/08/2022;02:30:00;26,4;60,5
24/08/2022;02:45:00;26,3;60,7
24/08/2022;03:00:00;26,3;60,6
24/08/2022;03:15:00;26,2;60,7
24/08/2022;03:30:00;26,2;60,8
24/08/2022;03:45:00;26,1;61,0
24/08/2022;04:00:00;26,1;61,2
24/08/2022;04:15:00;26,0;61,4
24/08/2022;04:30:00;26,0;61,5
24/08/2022;04:45:00;25,9;61,6
24/08/2022;05:00:00;25,8;62,0
24/08/2022;05:15:00;25,8;62,0
24/08/2022;05:30:00;25,8;62,1
24/08/2022;05:45:00;25,7;62,2
24/08/2022;06:00:00;25,8;62,2
24/08/2022;06:15:00;25,8;62,3
24/08/2022;06:30:00;25,7;62,7
24/08/2022;06:45:00;25,7;62,5
24/08/2022;07:00:00;25,7;62,8
24/08/2022;07:15:00;25,7;62,9
24/08/2022;07:30:00;25,6;62,8
24/08/2022;07:45:00;25,7;62,5
24/08/2022;08:00:00;25,7;62,2
24/08/2022;08:15:00;25,7;62,1
24/08/2022;08:30:00;25,7;61,7
24/08/2022;08:45:00;25,7;61,3
24/08/2022;09:00:00;25,7;60,9
24/08/2022;09:15:00;25,7;60,2
24/08/2022;09:30:00;25,8;60,3
24/08/2022;09:45:00;25,9;60,2
24/08/2022;10:00:00;25,9;59,9
24/08/2022;10:15:00;26,0;59,8
24/08/2022;10:30:00;26,1;59,7
24/08/2022;10:45:00;26,3;59,2
24/08/2022;11:00:00;26,5;58,6
24/08/2022;11:15:00;26,5;58,1
24/08/2022;11:30:00;26,7;57,6
24/08/2022;11:45:00;26,7;57,4
24/08/2022;12:00:00;26,9;57,2
24/08/2022;12:15:00;27,1;56,7
24/08/2022;12:30:00;27,2;56,2
24/08/2022;12:45:00;27,3;56,3
24/08/2022;13:00:00;27,4;55,9
24/08/2022;13:15:00;27,7;55,4
24/08/2022;13:30:00;27,7;55,4
24/08/2022;13:45:00;27,7;55,0
24/08/2022;14:00:00;28,0;54,2
24/08/2022;14:15:00;28,0;54,2
24/08/2022;14:30:00;28,3;52,8
24/08/2022;14:45:00;28,5;52,7
24/08/2022;15:00:00;28,2;53,3
24/08/2022;15:15:00;28,1;53,4
24/08/2022;15:30:00;28,2;53,1
24/08/2022;15:45:00;28,1;53,5
24/08/2022;16:00:00;28,3;52,9
24/08/2022;16:15:00;28,4;52,5
24/08/2022;16:30:00;28,3;53,1
24/08/2022;16:45:00;28,2;53,3
24/08/2022;17:00:00;28,1;53,8
24/08/2022;17:15:00;28,3;53,6
24/08/2022;17:30:00;28,3;53,4
24/08/2022;17:45:00;28,3;53,2
24/08/2022;18:00:00;28,3;53,6
24/08/2022;18:15:00;28,2;54,0
24/08/2022;18:30:00;28,2;54,4
24/08/2022;18:45:00;28,2;55,4
24/08/2022;19:00:00;28,1;55,8
24/08/2022;19:15:00;27,9;56,1
24/08/2022;19:30:00;27,9;56,3
24/08/2022;19:45:00;27,8;56,3
24/08/2022;20:00:00;27,7;56,6
24/08/2022;20:15:00;27,6;56,5
24/08/2022;20:30:00;27,6;56,7
24/08/2022;20:45:00;27,5;56,8
24/08/2022;21:00:00;27,5;57,3
24/08/2022;21:15:00;27,4;57,8
24/08/2022;21:30:00;27,3;58,0
24/08/2022;21:45:00;27,2;58,3
24/08/2022;22:00:00;27,1;58,9
24/08/2022;22:15:00;26,9;58,8
24/08/2022;22:30:00;26,8;59,0
24/08/2022;22:45:00;26,7;59,3
24/08/2022;23:00:00;26,6;59,7
24/08/2022;23:15:00;26,5;60,0
24/08/2022;23:30:00;26,5;60,4
24/08/2022;23:45:00;26,5;60,7
25/08/2022;00:00:00;26,4;60,8
25/08/2022;00:15:00;26,4;60,9
25/08/2022;00:30:00;26,4;60,9
25/08/2022;00:45:00;26,3;61,0
25/08/2022;01:00:00;26,2;61,3
25/08/2022;01:15:00;26,2;61,3
25/08/2022;01:30:00;26,2;61,4
25/08/2022;01:45:00;26,1;61,4
25/08/2022;02:00:00;26,1;61,7
25/08/2022;02:15:00;26,0;61,9
25/08/2022;02:30:00;26,0;62,1
25/08/2022;02:45:00;25,9;62,4
25/08/2022;03:00:00;25,8;62,5
25/08/2022;03:15:00;25,9;62,2
25/08/2022;03:30:00;25,9;62,5
25/08/2022;03:45:00;25,9;62,5
25/08/2022;04:00:00;25,8;62,7
25/08/2022;04:15:00;25,8;62,9
25/08/2022;04:30:00;25,8;63,1
25/08/2022;04:45:00;25,8;63,3
25/08/2022;05:00:00;25,8;63,3
25/08/2022;05:15:00;25,8;63,3
25/08/2022;05:30:00;25,8;63,3
25/08/2022;05:45:00;25,8;63,5
25/08/2022;06:00:00;25,6;64,0
25/08/2022;06:15:00;25,6;64,3
25/08/2022;06:30:00;25,5;64,7
25/08/2022;06:45:00;25,5;65,2
25/08/2022;07:00:00;25,4;65,4
25/08/2022;07:15:00;25,4;65,5
25/08/2022;07:30:00;25,3;65,2
25/08/2022;07:45:00;25,2;65,5
25/08/2022;08:00:00;25,2;65,6
25/08/2022;08:15:00;25,2;65,6
25/08/2022;08:30:00;25,2;65,4
25/08/2022;08:45:00;25,2;65,5
25/08/2022;09:00:00;25,4;65,3
25/08/2022;09:15:00;25,4;64,9
25/08/2022;09:30:00;25,4;64,8
25/08/2022;09:45:00;25,4;65,1
25/08/2022;09:45:50;25,5;65,0
25/08/2022;10:00:00;25,5;64,2
25/08/2022;10:15:00;25,5;64,1
25/08/2022;10:30:00;25,6;63,3
25/08/2022;10:45:00;25,7;63,3
25/08/2022;11:00:00;25,8;63,0
25/08/2022;11:15:00;25,9;62,7
25/08/2022;11:30:00;25,9;62,4
25/08/2022;11:45:00;26,1;62,7
25/08/2022;12:00:00;26,2;62,6
25/08/2022;12:15:00;26,2;62,4
25/08/2022;12:30:00;26,2;62,5
25/08/2022;12:45:00;26,2;61,5
25/08/2022;13:00:00;26,2;61,6
25/08/2022;13:15:00;26,3;61,6
25/08/2022;13:30:00;26,4;61,8
25/08/2022;13:45:00;26,5;61,5
25/08/2022;14:00:00;26,5;61,4
25/08/2022;14:15:00;26,5;61,1
25/08/2022;14:30:00;26,5;61,4
25/08/2022;14:45:00;26,5;61,2
25/08/2022;15:00:00;26,5;60,2
25/08/2022;15:15:00;26,5;60,3
25/08/2022;15:30:00;26,6;59,7
25/08/2022;15:45:00;26,6;59,5
25/08/2022;16:00:00;26,6;59,9
25/08/2022;16:15:00;26,6;60,3
25/08/2022;16:30:00;26,6;60,5
25/08/2022;16:45:00;26,6;60,7
25/08/2022;17:00:00;26,6;60,9
25/08/2022;17:15:00;26,5;61,1
25/08/2022;17:30:00;26,5;61,3
25/08/2022;17:45:00;26,4;61,5
25/08/2022;18:00:00;26,3;61,7
25/08/2022;18:15:00;26,2;61,8
25/08/2022;18:30:00;26,1;62,1
25/08/2022;18:45:00;26,0;62,2
25/08/2022;19:00:00;25,9;62,0
25/08/2022;19:15:00;25,8;62,4
25/08/2022;19:30:00;25,8;62,6
25/08/2022;19:45:00;25,7;62,8
25/08/2022;20:00:00;25,6;63,1
25/08/2022;20:15:00;25,6;63,2
25/08/2022;20:30:00;25,5;63,7
25/08/2022;20:45:00;25,5;63,6
25/08/2022;21:00:00;25,5;63,7
25/08/2022;21:15:00;25,5;63,6
25/08/2022;21:30:00;25,6;63,4
25/08/2022;21:45:00;25,6;63,4
25/08/2022;22:00:00;25,6;63,5
25/08/2022;22:15:00;25,5;63,8
25/08/2022;22:30:00;25,5;64,1
25/08/2022;22:45:00;25,4;64,4
25/08/2022;23:00:00;25,4;64,7
25/08/2022;23:15:00;25,4;64,8
25/08/2022;23:30:00;25,4;65,0
25/08/2022;23:45:00;25,4;65,2
26/08/2022;00:00:00;25,3;65,0
26/08/2022;00:15:00;25,4;65,2
26/08/2022;00:30:00;25,3;65,5
26/08/2022;00:45:00;25,2;65,9
26/08/2022;01:00:00;25,2;65,5
26/08/2022;01:15:00;25,3;65,5
26/08/2022;01:30:00;25,2;65,5
26/08/2022;01:45:00;25,1;65,9
26/08/2022;02:00:00;25,1;66,4
26/08/2022;02:15:00;25,0;66,6
26/08/2022;02:30:00;25,1;66,3
26/08/2022;02:45:00;25,0;66,1
26/08/2022;03:00:00;25,0;65,9
26/08/2022;03:15:00;25,0;66,1
26/08/2022;03:30:00;24,9;66,5
26/08/2022;03:45:00;24,9;66,7
26/08/2022;04:00:00;24,9;66,8
26/08/2022;04:15:00;24,8;67,3
26/08/2022;04:30:00;24,7;67,4
26/08/2022;04:45:00;24,7;67,4
26/08/2022;05:00:00;24,7;67,4
26/08/2022;05:15:00;24,6;67,8
26/08/2022;05:30:00;24,6;68,1
26/08/2022;05:45:00;24,6;68,4
26/08/2022;06:00:00;24,6;68,4
26/08/2022;06:15:00;24,7;68,4
26/08/2022;06:30:00;24,7;68,4
26/08/2022;06:45:00;24,7;68,6
26/08/2022;07:00:00;24,6;68,9
26/08/2022;07:15:00;24,6;69,3
26/08/2022;07:30:00;24,5;69,9
26/08/2022;07:45:00;24,5;70,2
26/08/2022;08:00:00;24,5;70,4
26/08/2022;08:15:00;24,5;70,6
26/08/2022;08:30:00;24,5;70,6
26/08/2022;08:45:00;24,7;70,4
26/08/2022;09:00:00;24,7;70,4
26/08/2022;09:15:00;24,7;70,4
26/08/2022;09:30:00;24,7;70,6
26/08/2022;09:45:00;24,7;70,9
26/08/2022;10:00:00;24,8;70,7
26/08/2022;10:15:00;24,8;70,3
26/08/2022;10:30:00;24,8;70,2
26/08/2022;10:45:00;24,9;70,0
26/08/2022;11:00:00;24,9;70,2
26/08/2022;11:15:00;24,8;69,9
26/08/2022;11:30:00;24,8;69,2
26/08/2022;11:45:00;24,9;69,2
26/08/2022;12:00:00;24,9;69,1
26/08/2022;12:15:00;24,9;68,9
26/08/2022;12:30:00;25,0;68,4
26/08/2022;12:45:00;25,0;68,2
26/08/2022;13:00:00;25,1;68,3
26/08/2022;13:15:00;25,1;67,9
26/08/2022;13:30:00;25,1;67,6
26/08/2022;13:45:00;25,2;67,2
26/08/2022;14:00:00;25,3;66,4
26/08/2022;14:15:00;25,4;65,8
26/08/2022;14:30:00;25,4;65,7
26/08/2022;14:45:00;25,5;65,3
26/08/2022;14:46:30;25,5;64,9
26/08/2022;15:00:00;25,6;65,0
26/08/2022;15:15:00;25,6;64,6
26/08/2022;15:30:00;25,7;64,2
26/08/2022;15:45:00;25,7;63,6
26/08/2022;16:00:00;25,7;63,2
26/08/2022;16:15:00;25,7;63,3
26/08/2022;16:30:00;25,8;62,8
26/08/2022;16:45:00;25,8;62,9
26/08/2022;17:00:00;25,8;62,4
26/08/2022;17:15:00;25,8;62,1
26/08/2022;17:30:00;25,8;62,2
26/08/2022;17:45:00;25,7;62,3
26/08/2022;18:00:00;25,7;62,2
26/08/2022;18:15:00;25,6;62,1
26/08/2022;18:30:00;25,6;62,4
26/08/2022;18:45:00;25,6;62,6
26/08/2022;19:00:00;25,5;62,7
26/08/2022;19:15:00;25,5;62,9
26/08/2022;19:30:00;25,5;63,3
26/08/2022;19:45:00;25,5;63,6
26/08/2022;20:00:00;25,4;63,9
26/08/2022;20:15:00;25,4;64,2
26/08/2022;20:30:00;25,4;64,2
26/08/2022;20:45:00;25,4;64,4
26/08/2022;21:00:00;25,4;64,5
26/08/2022;21:15:00;25,3;64,7
26/08/2022;21:30:00;25,3;64,9
26/08/2022;21:45:00;25,3;65,1
26/08/2022;22:00:00;25,2;65,3
26/08/2022;22:15:00;25,2;65,5
26/08/2022;22:30:00;25,2;65,3
26/08/2022;22:45:00;25,3;65,4
26/08/2022;23:00:00;25,3;65,4
26/08/2022;23:15:00;25,2;65,4
26/08/2022;23:30:00;25,2;65,5
26/08/2022;23:45:00;25,2;65,7
27/08/2022;00:00:00;25,2;65,7
27/08/2022;00:15:00;25,2;65,9
27/08/2022;00:30:00;25,2;65,9
27/08/2022;00:45:00;25,2;66,0
27/08/2022;01:00:00;25,2;66,1
27/08/2022;01:15:00;25,1;66,4
27/08/2022;01:30:00;25,1;66,6
27/08/2022;01:45:00;25,1;66,9
27/08/2022;02:00:00;25,1;67,4
27/08/2022;02:15:00;25,1;67,7
27/08/2022;02:30:00;25,1;67,9
27/08/2022;02:45:00;25,1;68,0
27/08/2022;03:00:00;25,1;68,0
27/08/2022;03:15:00;25,0;68,1
27/08/2022;03:30:00;25,0;68,2
27/08/2022;03:45:00;24,9;68,5
27/08/2022;04:00:00;24,9;68,7
27/08/2022;04:15:00;24,9;69,0
27/08/2022;04:30:00;24,9;69,2
27/08/2022;04:45:00;24,8;69,5
27/08/2022;05:00:00;24,8;69,6
27/08/2022;05:15:00;24,8;70,0
27/08/2022;05:30:00;24,8;70,2
27/08/2022;05:45:00;24,8;70,3
27/08/2022;06:00:00;24,7;70,5
27/08/2022;06:15:00;24,6;71,1
27/08/2022;06:30:00;24,6;71,6
27/08/2022;06:45:00;24,6;71,7
27/08/2022;07:00:00;24,5;71,9
27/08/2022;07:15:00;24,6;71,8
27/08/2022;07:30:00;24,6;71,9
27/08/2022;07:45:00;24,6;71,7
27/08/2022;08:00:00;24,6;71,2
27/08/2022;08:15:00;24,6;70,9
27/08/2022;08:30:00;24,7;69,2
27/08/2022;08:45:00;24,7;68,9
27/08/2022;09:00:00;24,7;68,2
27/08/2022;09:15:00;24,7;66,9
27/08/2022;09:30:00;24,8;65,8
27/08/2022;09:45:00;24,8;66,0
27/08/2022;10:00:00;24,9;65,7
27/08/2022;10:15:00;25,0;65,0
27/08/2022;10:30:00;25,0;65,2
27/08/2022;10:31:23;25,1;65,0
27/08/2022;10:45:00;25,1;64,7
27/08/2022;11:00:00;25,3;64,3
27/08/2022;11:15:00;25,5;63,7
27/08/2022;11:30:00;25,5;63,9
27/08/2022;11:45:00;25,5;63,5
27/08/2022;12:00:00;25,6;63,5
27/08/2022;12:15:00;25,7;63,3
27/08/2022;12:30:00;25,8;62,6
27/08/2022;12:45:00;25,8;62,3
27/08/2022;13:00:00;25,9;61,9
27/08/2022;13:15:00;26,0;61,7
27/08/2022;13:30:00;26,0;60,9
27/08/2022;13:45:00;26,2;60,7
27/08/2022;14:00:00;26,3;59,8
27/08/2022;14:15:00;26,3;59,5
27/08/2022;14:30:00;26,4;59,6
27/08/2022;14:45:00;26,3;59,9
27/08/2022;15:00:00;26,5;59,7
27/08/2022;15:15:00;26,4;59,9
27/08/2022;15:30:00;26,4;59,7
27/08/2022;15:45:00;26,5;59,5
27/08/2022;16:00:00;26,5;58,9
27/08/2022;16:15:00;26,5;58,4
27/08/2022;16:30:00;26,5;58,8
27/08/2022;16:45:00;26,5;58,6
27/08/2022;17:00:00;26,5;58,5
27/08/2022;17:15:00;26,5;58,6
27/08/2022;17:30:00;26,5;58,6
27/08/2022;17:45:00;26,5;58,9
27/08/2022;18:00:00;26,4;59,2
27/08/2022;18:15:00;26,3;59,4
27/08/2022;18:30:00;26,3;59,5
27/08/2022;18:45:00;26,2;59,4
27/08/2022;19:00:00;26,2;59,2
27/08/2022;19:15:00;26,1;59,5
27/08/2022;19:30:00;26,1;59,6
27/08/2022;19:45:00;26,0;59,7
27/08/2022;20:00:00;26,0;59,9
27/08/2022;20:15:00;25,9;60,2
27/08/2022;20:30:00;25,9;60,4
27/08/2022;20:45:00;25,8;60,5
27/08/2022;21:00:00;25,8;60,5
27/08/2022;21:15:00;25,7;60,5
27/08/2022;21:30:00;25,7;60,6
27/08/2022;21:45:00;25,7;60,9
27/08/2022;22:00:00;25,7;60,9
27/08/2022;22:15:00;25,7;61,0
27/08/2022;22:30:00;25,6;61,4
27/08/2022;22:45:00;25,6;61,5
27/08/2022;23:00:00;25,5;61,8
27/08/2022;23:15:00;25,5;61,8
27/08/2022;23:30:00;25,5;61,7
27/08/2022;23:45:00;25,5;61,8
28/08/2022;00:00:00;25,5;61,8
28/08/2022;00:15:00;25,4;62,0
28/08/2022;00:30:00;25,5;62,0
28/08/2022;00:45:00;25,4;62,1
28/08/2022;01:00:00;25,4;62,4
28/08/2022;01:15:00;25,4;62,5
28/08/2022;01:30:00;25,4;62,6
28/08/2022;01:45:00;25,4;62,9
28/08/2022;02:00:00;25,4;62,9
28/08/2022;02:15:00;25,4;62,8
28/08/2022;02:30:00;25,3;63,3
28/08/2022;02:45:00;25,2;63,6
28/08/2022;03:00:00;25,2;64,5
28/08/2022;03:15:00;25,3;64,2
28/08/2022;03:30:00;25,3;64,4
28/08/2022;03:45:00;25,2;65,2
28/08/2022;04:00:00;25,3;65,4
28/08/2022;04:15:00;25,2;65,8
28/08/2022;04:30:00;25,1;65,7
28/08/2022;04:45:00;25,1;65,7
28/08/2022;05:00:00;24,9;66,3
28/08/2022;05:15:00;24,9;66,4
28/08/2022;05:30:00;25,0;66,2
28/08/2022;05:45:00;25,0;66,8
28/08/2022;06:00:00;24,9;67,3
28/08/2022;06:15:00;24,9;67,6
28/08/2022;06:30:00;24,8;67,7
28/08/2022;06:45:00;24,8;67,8
28/08/2022;07:00:00;24,7;68,2
28/08/2022;07:15:00;24,7;67,9
28/08/2022;07:30:00;24,7;67,6
28/08/2022;07:45:00;24,8;67,5
28/08/2022;08:00:00;24,8;67,3
28/08/2022;08:15:00;24,9;67,3
28/08/2022;08:30:00;24,9;67,6
28/08/2022;08:45:00;24,9;67,6
28/08/2022;09:00:00;24,9;67,6
28/08/2022;09:15:00;25,0;67,5
28/08/2022;09:30:00;25,1;67,2
28/08/2022;09:45:00;25,2;67,2
28/08/2022;10:00:00;25,2;67,1
28/08/2022;10:15:00;25,3;66,6
28/08/2022;10:30:00;25,4;66,6
28/08/2022;10:45:00;25,5;66,3
28/08/2022;11:00:00;25,7;66,1
28/08/2022;11:15:00;25,8;65,1
28/08/2022;11:30:00;25,9;63,9
28/08/2022;11:45:00;26,0;63,1
28/08/2022;12:00:00;26,2;62,6
28/08/2022;12:15:00;26,4;61,2
28/08/2022;12:30:00;26,6;60,2
28/08/2022;12:45:00;26,7;59,1
28/08/2022;13:00:00;26,8;58,6
28/08/2022;13:15:00;27,0;57,6
